state,year,expenditure
AL,2010,847072000
AK,2010,180888000
AZ,2010,944795000
AR,2010,267405000
CA,2010,7832767000
CO,2010,1180741000
CT,2010,888949000
DE,2010,168511000
DC,2010,470217000
FL,2010,1994860000
GA,2010,1691603000
HI,2010,317942000
ID,2010,126433000
IL,2010,2224414000
IN,2010,1186421000
IA,2010,706667000
KS,2010,482901000
KY,2010,575277000
LA,2010,713675000
ME,2010,137516000
MD,2010,3139254000
MA,2010,2749926000
MI,2010,2031479000
MN,2010,831754000
MS,2010,443625000
MO,2010,1087432000
MT,2010,207827000
NE,2010,400660000
NV,2010,174247000
NH,2010,311455000
NJ,2010,1075872000
NM,2010,422868000
NY,2010,4948442000
NC,2010,2465260000
ND,2010,204049000
OH,2010,2051857000
OK,2010,400731000
OR,2010,696272000
PA,2010,3128420000
RI,2010,428738000
SC,2010,660415000
SD,2010,131165000
TN,2010,938237000
TX,2010,4416323000
UT,2010,562349000
VT,2010,132792000
VA,2010,1199244000
WA,2010,1358061000
WV,2010,194834000
WI,2010,1335621000
WY,2010,55319000
AS,2010,0
GU,2010,5555000
PR,2010,125123000
,2010,32350000
AL,2011,898422000
AK,2011,185942000
AZ,2011,997700000
AR,2011,282628000
CA,2011,8225420000
CO,2011,1292081000
CT,2011,945705000
DE,2011,188765000
DC,2011,493469000
FL,2011,2125648000
GA,2011,1808679000
HI,2011,330838000
ID,2011,142364000
IL,2011,2352326000
IN,2011,1271364000
IA,2011,724608000
KS,2011,511048000
KY,2011,596081000
LA,2011,727510000
ME,2011,139983000
MD,2011,3416687000
MA,2011,2949264000
MI,2011,2161520000
MN,2011,898741000
MS,2011,460962000
MO,2011,1121330000
MT,2011,195267000
NE,2011,412756000
NV,2011,165437000
NH,2011,359839000
NJ,2011,1141570000
NM,2011,405339000
NY,2011,5288932000
NC,2011,2668842000
ND,2011,211057000
OH,2011,2221827000
OK,2011,444722000
OR,2011,739733000
PA,2011,3315363000
RI,2011,459321000
SC,2011,620533000
SD,2011,136305000
TN,2011,1016915000
TX,2011,4661517000
UT,2011,627180000
VT,2011,137303000
VA,2011,1390412000
WA,2011,1502284000
WV,2011,210899000
WI,2011,1442933000
WY,2011,57549000
AS,2011,0
GU,2011,5626000
PR,2011,163853000
,2011,21994000
AL,2012,830538000
AK,2012,181983000
AZ,2012,1039424000
AR,2012,289364000
CA,2012,8401638000
CO,2012,1338888000
CT,2012,946289000
DE,2012,185842000
DC,2012,501534000
FL,2012,2179352000
GA,2012,1882308000
HI,2012,335704000
ID,2012,146326000
IL,2012,2362224000
IN,2012,1306462000
IA,2012,718281000
KS,2012,527122000
KY,2012,586240000
LA,2012,699228000
ME,2012,120072000
MD,2012,3359741000
MA,2012,3214549000
MI,2012,2219505000
MN,2012,864938000
MS,2012,476078000
MO,2012,1098287000
MT,2012,196721000
NE,2012,438303000
NV,2012,153325000
NH,2012,366337000
NJ,2012,1113109000
NM,2012,400952000
NY,2012,5352978000
NC,2012,2681840000
ND,2012,215642000
OH,2012,2128968000
OK,2012,437180000
OR,2012,722421000
PA,2012,3239240000
RI,2012,495366000
SC,2012,636534000
SD,2012,129200000
TN,2012,1025283000
TX,2012,4651322000
UT,2012,622244000
VT,2012,120226000
VA,2012,1379440000
WA,2012,1475365000
WV,2012,202118000
WI,2012,1483983000
WY,2012,65611000
AS,2012,0
GU,2012,6131000
PR,2012,151532000
,2012,25719000
AL,2013,837871000
AK,2013,184472000
AZ,2013,1065136000
AR,2013,294572000
CA,2013,8357891000
CO,2013,1253466000
CT,2013,1059367000
DE,2013,197262000
DC,2013,524241000
FL,2013,2171626000
GA,2013,1956245000
HI,2013,343802000
ID,2013,143728000
IL,2013,2501413000
IN,2013,1336343000
IA,2013,714366000
KS,2013,545364000
KY,2013,550941000
LA,2013,671580000
ME,2013,104573000
MD,2013,3433145000
MA,2013,3532767000
MI,2013,2267080000
MN,2013,901404000
MS,2013,416772000
MO,2013,1074632000
MT,2013,185996000
NE,2013,444917000
NV,2013,153427000
NH,2013,354296000
NJ,2013,1173474000
NM,2013,403776000
NY,2013,5519542000
NC,2013,2739920000
ND,2013,219115000
OH,2013,2168267000
OK,2013,420067000
OR,2013,704764000
PA,2013,3361374000
RI,2013,479162000
SC,2013,648137000
SD,2013,117361000
TN,2013,1032124000
TX,2013,4813050000
UT,2013,688972000
VT,2013,121110000
VA,2013,1419504000
WA,2013,1526001000
WV,2013,196492000
WI,2013,1419426000
WY,2013,65490000
AS,2013,0
GU,2013,6043000
PR,2013,135659000
,2013,20041000
AL,2014,812803000
AK,2014,174431000
AZ,2014,1047329000
AR,2014,285691000
CA,2014,8403770000
CO,2014,1232376000
CT,2014,1062741000
DE,2014,193242000
DC,2014,543149000
FL,2014,2272556000
GA,2014,1950990000
HI,2014,335189000
ID,2014,142772000
IL,2014,2327098000
IN,2014,1308856000
IA,2014,773760000
KS,2014,547813000
KY,2014,533834000
LA,2014,665754000
ME,2014,124688000
MD,2014,3573167000
MA,2014,3500516000
MI,2014,2242864000
MN,2014,919257000
MS,2014,410543000
MO,2014,1050665000
MT,2014,181127000
NE,2014,454744000
NV,2014,153571000
NH,2014,365537000
NJ,2014,1130474000
NM,2014,412428000
NY,2014,5638584000
NC,2014,2814943000
ND,2014,222032000
OH,2014,2158565000
OK,2014,419653000
OR,2014,705688000
PA,2014,3328851000
RI,2014,447469000
SC,2014,655757000
SD,2014,104962000
TN,2014,1133373000
TX,2014,4898443000
UT,2014,693796000
VT,2014,114549000
VA,2014,1381078000
WA,2014,1499528000
WV,2014,195675000
WI,2014,1412594000
WY,2014,51422000
AS,2014,0
GU,2014,7075000
PR,2014,123285000
,2014,20371000
AL,2015,898010000
AK,2015,163012000
AZ,2015,1099837000
AR,2015,293494000
CA,2015,8656350000
CO,2015,1273753000
CT,2015,1091381000
DE,2015,191704000
DC,2015,559222000
FL,2015,2354871000
GA,2015,2046068000
HI,2015,332233000
ID,2015,146700000
IL,2015,2382947000
IN,2015,1323824000
IA,2015,758796000
KS,2015,562254000
KY,2015,516754000
LA,2015,662778000
ME,2015,103102000
MD,2015,3741687000
MA,2015,3673620000
MI,2015,2334031000
MN,2015,928999000
MS,2015,408232000
MO,2015,1074115000
MT,2015,181680000
NE,2015,464664000
NV,2015,157528000
NH,2015,357665000
NJ,2015,1106186000
NM,2015,390913000
NY,2015,5700230000
NC,2015,2814924000
ND,2015,217926000
OH,2015,2152796000
OK,2015,419602000
OR,2015,719881000
PA,2015,3356723000
RI,2015,453291000
SC,2015,665319000
SD,2015,103368000
TN,2015,1077068000
TX,2015,5036366000
UT,2015,733407000
VT,2015,119663000
VA,2015,1411176000
WA,2015,1518660000
WV,2015,199167000
WI,2015,1372168000
WY,2015,56996000
AS,2015,1337000
GU,2015,6062000
PR,2015,126792000
,2015,20630000
AL,2016,944506000
AK,2016,167308000
AZ,2016,1162283000
AR,2016,298497000
CA,2016,8888492000
CO,2016,1378920000
CT,2016,1176170000
DE,2016,197615000
DC,2016,555721000
FL,2016,2483359000
GA,2016,2168071000
HI,2016,318134000
ID,2016,154989000
IL,2016,2400990000
IN,2016,1408862000
IA,2016,814031000
KS,2016,559279000
KY,2016,546527000
LA,2016,683125000
ME,2016,100351000
MD,2016,3799639000
MA,2016,3796798000
MI,2016,2468498000
MN,2016,961040000
MS,2016,454983000
MO,2016,1151047000
MT,2016,195125000
NE,2016,481383000
NV,2016,191155000
NH,2016,379991000
NJ,2016,1158998000
NM,2016,367031000
NY,2016,6075419000
NC,2016,2937671000
ND,2016,226572000
OH,2016,2193019000
OK,2016,488559000
OR,2016,759243000
PA,2016,3950517000
RI,2016,462777000
SC,2016,687110000
SD,2016,106941000
TN,2016,1091835000
TX,2016,5254298000
UT,2016,573106000
VT,2016,120306000
VA,2016,1462939000
WA,2016,1613401000
WV,2016,199164000
WI,2016,1458791000
WY,2016,112056000
AS,2016,793000
GU,2016,7402000
PR,2016,120619000
,2016,21215000
AL,2017,994210000
AK,2017,176424000
AZ,2017,1213469000
AR,2017,312533000
CA,2017,9226580000
CO,2017,1461877000
CT,2017,1254440000
DE,2017,204221000
DC,2017,601551000
FL,2017,2584487000
GA,2017,2340410000
HI,2017,301204000
ID,2017,163093000
IL,2017,2503276000
IN,2017,1461367000
IA,2017,830587000
KS,2017,577566000
KY,2017,583143000
LA,2017,690958000
ME,2017,122740000
MD,2017,4017092000
MA,2017,3928192000
MI,2017,2662045000
MN,2017,968784000
MS,2017,479122000
MO,2017,1188439000
MT,2017,229206000
NE,2017,513581000
NV,2017,205761000
NH,2017,455859000
NJ,2017,1261174000
NM,2017,370329000
NY,2017,6388367000
NC,2017,3081568000
ND,2017,255942000
OH,2017,2299112000
OK,2017,505940000
OR,2017,780741000
PA,2017,4178978000
RI,2017,332483000
SC,2017,699199000
SD,2017,112916000
TN,2017,1183795000
TX,2017,5472126000
UT,2017,611015000
VT,2017,122003000
VA,2017,1551003000
WA,2017,1715069000
WV,2017,210259000
WI,2017,1504025000
WY,2017,125032000
AS,2017,0
GU,2017,8842000
PR,2017,113868000
,2017,12298000
AL,2018,1052494000
AK,2018,165198000
AZ,2018,1358920000
AR,2018,343066000
CA,2018,10170328000
CO,2018,1552251000
CT,2018,1287024000
DE,2018,207569000
DC,2018,630161000
FL,2018,2529896000
GA,2018,2473503000
HI,2018,297975000
ID,2018,171053000
IL,2018,2570270000
IN,2018,1505426000
IA,2018,885861000
KS,2018,640735000
KY,2018,596532000
LA,2018,744283000
ME,2018,128500000
MD,2018,4167470000
MA,2018,4059931000
MI,2018,2781359000
MN,2018,999660000
MS,2018,479431000
MO,2018,1260217000
MT,2018,230099000
NE,2018,535911000
NV,2018,260074000
NH,2018,471347000
NJ,2018,1350470000
NM,2018,369927000
NY,2018,6633634000
NC,2018,3204297000
ND,2018,255534000
OH,2018,2370346000
OK,2018,517283000
OR,2018,820988000
PA,2018,4406037000
RI,2018,368079000
SC,2018,736318000
SD,2018,115860000
TN,2018,1293909000
TX,2018,5622830000
UT,2018,812458000
VT,2018,131670000
VA,2018,1684274000
WA,2018,1779849000
WV,2018,211695000
WI,2018,1542080000
WY,2018,113063000
AS,2018,0
GU,2018,11225000
PR,2018,103935000
,2018,11957000
AL,2019,1123491000
AK,2019,169296000
AZ,2019,1434177000
AR,2019,364781000
CA,2019,10478948000
CO,2019,1622011000
CT,2019,1387319000
DE,2019,229287000
DC,2019,664872000
FL,2019,2682412000
GA,2019,2650343000
HI,2019,301419000
ID,2019,167903000
IL,2019,2709733000
IN,2019,1661312000
IA,2019,880424000
KS,2019,703716000
KY,2019,615383000
LA,2019,778357000
ME,2019,151249000
MD,2019,4629161000
MA,2019,4305676000
MI,2019,2891267000
MN,2019,1060927000
MS,2019,535774000
MO,2019,1368942000
MT,2019,273459000
NE,2019,572488000
NV,2019,282740000
NH,2019,473061000
NJ,2019,1336562000
NM,2019,365769000
NY,2019,7075350000
NC,2019,3388360000
ND,2019,263217000
OH,2019,2499431000
OK,2019,533785000
OR,2019,863844000
PA,2019,4649772000
RI,2019,390575000
SC,2019,742924000
SD,2019,118377000
TN,2019,1337211000
TX,2019,5970929000
UT,2019,924632000
VT,2019,138716000
VA,2019,1814048000
WA,2019,1805214000
WV,2019,212963000
WI,2019,1659741000
WY,2019,80353000
AS,2019,860000
GU,2019,12249000
PR,2019,121074000
,2019,12236000
AL,2020,1186697000
AK,2020,177537000
AZ,2020,1499135000
AR,2020,370782000
CA,2020,10903554000
CO,2020,1665742000
CT,2020,1400865000
DE,2020,243550000
DC,2020,684793000
FL,2020,2694387000
GA,2020,2782005000
HI,2020,298285000
ID,2020,170595000
IL,2020,2764233000
IN,2020,1715310000
IA,2020,917407000
KS,2020,739872000
KY,2020,641301000
LA,2020,798373000
ME,2020,153262000
MD,2020,4745030000
MA,2020,4389620000
MI,2020,2868417000
MN,2020,1086730000
MS,2020,506660000
MO,2020,1444375000
MT,2020,290297000
NE,2020,586550000
NV,2020,296470000
NH,2020,484313000
NJ,2020,1393596000
NM,2020,376331000
NY,2020,7171446000
NC,2020,3385735000
ND,2020,267308000
OH,2020,2518803000
OK,2020,604114000
OR,2020,894789000
PA,2020,4819394000
RI,2020,395730000
SC,2020,742827000
SD,2020,110619000
TN,2020,1408786000
TX,2020,6620370000
UT,2020,950562000
VT,2020,193824000
VA,2020,1918654000
WA,2020,1827963000
WV,2020,217788000
WI,2020,1746640000
WY,2020,93061000
AS,2020,0
GU,2020,13043000
PR,2020,111101000
,2020,13631000
AL,2021,1272604000
AK,2021,196501000
AZ,2021,1516463000
AR,2021,387674000
CA,2021,11221457000
CO,2021,1746975000
CT,2021,1494357000
DE,2021,254725000
DC,2021,717928000
FL,2021,2750264000
GA,2021,2949654000
HI,2021,294913000
ID,2021,165913000
IL,2021,2914398000
IN,2021,1699302000
IA,2021,931113000
KS,2021,785055000
KY,2021,655290000
LA,2021,830787000
ME,2021,165224000
MD,2021,4914256000
MA,2021,4556451000
MI,2021,2843639000
MN,2021,1115363000
MS,2021,491172000
MO,2021,1582870000
MT,2021,330081000
NE,2021,589184000
NV,2021,308745000
NH,2021,498518000
NJ,2021,1352770000
NM,2021,473020000
NY,2021,7577235000
NC,2021,3504060000
ND,2021,307556000
OH,2021,2788160000
OK,2021,623319000
OR,2021,929355000
PA,2021,4933707000
RI,2021,425750000
SC,2021,753287000
SD,2021,100534000
TN,2021,1624957000
TX,2021,6849522000
UT,2021,993876000
VT,2021,198247000
VA,2021,1942260000
WA,2021,1882879000
WV,2021,231347000
WI,2021,1771499000
WY,2021,93202000
AS,2021,815000
GU,2021,17666000
PR,2021,123707000
,2021,15231000
AL,2022,1431393000
AK,2022,226717000
AZ,2022,1690904000
AR,2022,416507000
CA,2022,12107605000
CO,2022,1898797000
CT,2022,1587047000
DE,2022,397123000
DC,2022,783163000
FL,2022,3048253000
GA,2022,3260128000
HI,2022,301272000
ID,2022,179835000
IL,2022,3160587000
IN,2022,1872200000
IA,2022,1005800000
KS,2022,882644000
KY,2022,733242000
LA,2022,941868000
ME,2022,191739000
MD,2022,5168958000
MA,2022,4837383000
MI,2022,3082410000
MN,2022,1241862000
MS,2022,565341000
MO,2022,1708351000
MT,2022,340611000
NE,2022,626792000
NV,2022,312714000
NH,2022,551187000
NJ,2022,1516963000
NM,2022,543867000
NY,2022,8280323000
NC,2022,3870874000
ND,2022,322621000
OH,2022,3079902000
OK,2022,650977000
OR,2022,1001028000
PA,2022,5454961000
RI,2022,458694000
SC,2022,805510000
SD,2022,117368000
TN,2022,1715468000
TX,2022,7440455000
UT,2022,1062475000
VT,2022,218910000
VA,2022,2117336000
WA,2022,1972326000
WV,2022,248022000
WI,2022,1966266000
WY,2022,139764000
AS,2022,0
GU,2022,20481000
PR,2022,103245000
,2022,20259000
