Table 6+32+34,,,,,,
"Higher education R&D expenditures at institutions in both survey populations, by state, institutional control, system, and institution: FY 2022",,,,,,
(Dollars in thousands),,,,,,
,Institution,All R&D expenditures,State,system,HBC,HHE
0,Alabama A&M U.,9611,Alabama,Public,Yes,No
1,Alabama State U.,3178,Alabama,Public,Yes,No
3,"Auburn U., Auburn",304439,Alabama,Public,No,No
4,"Auburn U., Montgomery",698,Alabama,Public,No,No
5,Jacksonville State U.,197,Alabama,Public,No,No
6,Troy U.,2517,Alabama,Public,No,No
8,"U. Alabama, Birmingham",713480,Alabama,Public,No,No
9,"U. Alabama, Huntsville",169532,Alabama,Public,No,No
10,"U. Alabama, Tuscaloosa",163204,Alabama,Public,No,No
11,U. North Alabama,650,Alabama,Public,No,No
12,U. South Alabama,43491,Alabama,Public,No,No
13,U. West Alabama,604,Alabama,Public,No,No
14,"Alabama C., Osteopathic Medicine",236,Alabama,Private,No,No
15,Oakwood U.,340,Alabama,Private,No,No
16,Tuskegee U.,21941,Alabama,Private,Yes,No
17,"U. Alaska, Anchorage",21024,Alaska,Public (U. Alaska System),No,No
18,"U. Alaska, Fairbanks",202516,Alaska,Public (U. Alaska System),No,No
19,"U. Alaska, Southeast",1570,Alaska,Public (U. Alaska System),No,No
20,Alaska Pacific U.,1607,Alaska,Private,No,No
21,Arizona Board of Regents,1688293,Arizona,Public,No,No
22,Arizona State U.,797224,Arizona,Public,No,No
23,Northern Arizona U.,66729,Arizona,Public,No,Yes
24,U. Arizona,824340,Arizona,Public,No,Yes
25,Dine C.,2091,Arizona,Public,No,No
26,Sonoran U. Health Sciences,520,Arizona,Private,No,No
28,"Arkansas State U., Jonesboro",8214,Arkansas,Public,No,No
29,Arkansas Tech U.,921,Arkansas,Public,No,No
30,Southern Arkansas U.,281,Arkansas,Public,No,No
32,U. Arkansas for Medical Sciences,205493,Arkansas,Public,No,No
33,"U. Arkansas, Fayetteville",184080,Arkansas,Public,No,No
34,"U. Arkansas, Little Rock",7530,Arkansas,Public,No,No
35,"U. Arkansas, Pine Bluff",7506,Arkansas,Public,Yes,No
36,U. Central Arkansas,3684,Arkansas,Public,No,No
37,Arkansas C. of Health Education,301,Arkansas,Private,No,No
38,Hendrix C.,709,Arkansas,Private,No,No
39,Ouachita Baptist U.,309,Arkansas,Private,No,No
41,"California Polytechnic State U., San Luis Obispo",33155,California,Public,No,No
42,"California State Polytechnic U., Humboldt",15612,California,Public,No,Yes
43,"California State Polytechnic U., Pomona",7909,California,Public,No,Yes
44,"California State U., Bakersfield",4815,California,Public,No,Yes
45,"California State U., Channel Islands",3377,California,Public,No,Yes
46,"California State U., Chico",4177,California,Public,No,Yes
47,"California State U., Dominguez Hills",4230,California,Public,No,Yes
48,"California State U., East Bay",19035,California,Public,No,Yes
49,"California State U., Fresno",12603,California,Public,No,Yes
50,"California State U., Fullerton",16642,California,Public,No,Yes
51,"California State U., Long Beach",17807,California,Public,No,Yes
52,"California State U., Los Angeles",9839,California,Public,No,Yes
53,"California State U., Maritime Academy",526,California,Public,No,No
54,"California State U., Monterey Bay",8975,California,Public,No,Yes
55,"California State U., Northridge",19638,California,Public,No,Yes
56,"California State U., Sacramento",23795,California,Public,No,Yes
57,"California State U., San Bernardino",11929,California,Public,No,Yes
58,"California State U., San Marcos",9238,California,Public,No,Yes
59,"California State U., Stanislaus",1966,California,Public,No,Yes
60,San Diego State U.,123856,California,Public,No,Yes
61,San Francisco State U.,36617,California,Public,No,Yes
62,San Jose State U.,71695,California,Public,No,Yes
63,Sonoma State U.,3774,California,Public,No,Yes
64,Naval Postgraduate School,64055,California,Public,No,No
66,"U. California, Berkeley",981035,California,Public,No,No
67,"U. California, Davis",883807,California,Public,No,No
68,"U. California, Irvine",534947,California,Public,No,Yes
69,"U. California, Los Angeles",1536197,California,Public,No,No
70,"U. California, Merced",48147,California,Public,No,Yes
71,"U. California, Office of the President",54640,California,Public,No,No
72,"U. California, Riverside",199135,California,Public,No,Yes
73,"U. California, San Diego",1533357,California,Public,No,No
74,"U. California, San Francisco",1805950,California,Public,No,No
75,"U. California, Santa Barbara",278897,California,Public,No,Yes
76,"U. California, Santa Cruz",176760,California,Public,No,Yes
77,Azusa Pacific U.,3389,California,Private,No,Yes
78,Biola U.,3260,California,Private,No,No
79,California Institute of Technology,478142,California,Private,No,No
80,California Lutheran U.,627,California,Private,No,Yes
81,Chapman U.,34212,California,Private,No,No
82,Charles R. Drew U. of Medicine and Science,14581,California,Private,No,Yes
83,Dominican U. California,901,California,Private,No,No
84,High Tech High Graduate School of Ed.,6203,California,Private,No,No
85,La Sierra U.,2246,California,Private,No,Yes
86,Life Chiropractic C.-West,350,California,Private,No,No
87,Loma Linda U.,15517,California,Private,No,Yes
88,Loyola Marymount U.,12773,California,Private,No,No
89,Marshall B. Ketchum U.,1559,California,Private,No,No
90,Mills C.,439,California,Private,No,No
91,Occidental C.,4139,California,Private,No,No
92,Palo Alto U.,426,California,Private,No,No
93,Pepperdine U.,3775,California,Private,No,No
94,Point Loma Nazarene U.,565,California,Private,No,No
95,Santa Clara U.,4225,California,Private,No,No
96,Scripps Research Institute,492639,California,Private,No,No
97,Southern California U. of Health Sciences,246,California,Private,No,No
98,Stanford U.,1384555,California,Private,No,No
99,The Claremont Colleges,21783,California,Private,No,No
100,Claremont Graduate U.,8382,California,Private,No,No
101,Claremont McKenna C.,5893,California,Private,No,No
102,Harvey Mudd C.,3350,California,Private,No,No
103,Keck Graduate Institute,1282,California,Private,No,No
104,Pitzer C.,287,California,Private,No,No
105,Pomona C.,2589,California,Private,No,No
107,"Touro U., California",2561,California,Private,No,No
108,U. of the Pacific,1835,California,Private,No,No
109,U. San Diego,10143,California,Private,No,No
110,U. San Francisco,2657,California,Private,No,No
111,U. Southern California,1039905,California,Private,No,No
112,Western U. of Health Sciences,9029,California,Private,No,No
113,Westmont C.,340,California,Private,No,No
114,Whittier C.,346,California,Private,No,No
115,Colorado Mesa U.,802,Colorado,Public,No,No
116,Colorado School of Mines,98404,Colorado,Public,No,No
118,"Colorado State U., Fort Collins",456911,Colorado,Public,No,No
119,"Colorado State U., Pueblo",3117,Colorado,Public,No,Yes
120,Fort Lewis C.,2765,Colorado,Public,No,No
121,Metropolitan State U. of Denver,666,Colorado,Public,No,No
123,U. Colorado Anschutz Medical Campus,611358,Colorado,Public,No,No
124,U. Colorado Boulder,611380,Colorado,Public,No,No
125,U. Colorado Colorado Springs,7761,Colorado,Public,No,No
126,U. Colorado Denver,18080,Colorado,Public,No,No
127,U. Northern Colorado,3308,Colorado,Public,No,No
128,U.S. Air Force Academy,36506,Colorado,Public,No,No
129,Western Colorado U.,826,Colorado,Public,No,No
130,Colorado C.,3646,Colorado,Private,No,No
131,Regis U.,744,Colorado,Private,No,No
132,U. Denver,45561,Colorado,Private,No,No
134,Central Connecticut State U.,1035,Connecticut,Public,No,No
135,Eastern Connecticut State U.,1734,Connecticut,Public,No,No
136,Southern Connecticut State U.,6286,Connecticut,Public,No,No
137,Western Connecticut State U.,399,Connecticut,Public,No,No
138,U. Connecticut,367557,Connecticut,Public,No,No
139,U.S. Coast Guard Academy,1019,Connecticut,Public,No,No
140,Connecticut C.,1875,Connecticut,Private,No,No
141,Fairfield U.,1097,Connecticut,Private,No,No
142,Hartford International U. for Religion and Peace,1105,Connecticut,Private,No,No
143,Quinnipiac U.,1069,Connecticut,Private,No,No
144,Sacred Heart U.,3741,Connecticut,Private,No,No
145,"Trinity C., Hartford",1620,Connecticut,Private,No,No
146,U. Hartford,1090,Connecticut,Private,No,No
147,U. New Haven,4548,Connecticut,Private,No,No
148,Wesleyan U.,10101,Connecticut,Private,No,No
149,Yale U.,1191201,Connecticut,Private,No,No
150,Delaware State U.,29016,Delaware,Public,Yes,No
151,U. Delaware,368107,Delaware,Public,No,No
152,National Defense U.,3920,District of Columbia,Public,No,No
153,U. of the District of Columbia,10779,District of Columbia,Public,Yes,No
154,American U.,67616,District of Columbia,Private,No,No
155,Catholic U. of America,38191,District of Columbia,Private,No,No
156,Gallaudet U.,6360,District of Columbia,Private,No,No
157,George Washington U.,275483,District of Columbia,Private,No,No
158,Georgetown U.,313220,District of Columbia,Private,No,No
159,Howard U.,67594,District of Columbia,Private,Yes,No
160,Florida A&M U.,50636,Florida,Public (State U. Florida Board of Governors),Yes,No
161,Florida Atlantic U.,61748,Florida,Public (State U. Florida Board of Governors),No,Yes
162,Florida Gulf Coast U.,9896,Florida,Public (State U. Florida Board of Governors),No,No
163,Florida International U.,281665,Florida,Public (State U. Florida Board of Governors),No,Yes
164,Florida Polytechnic U.,1725,Florida,Public (State U. Florida Board of Governors),No,No
165,Florida State U.,355986,Florida,Public (State U. Florida Board of Governors),No,No
166,New C. Florida,1252,Florida,Public (State U. Florida Board of Governors),No,No
167,U. Central Florida,221488,Florida,Public (State U. Florida Board of Governors),No,Yes
168,U. Florida,1085834,Florida,Public (State U. Florida Board of Governors),No,No
169,U. North Florida,18394,Florida,Public (State U. Florida Board of Governors),No,No
170,U. South Florida,405166,Florida,Public (State U. Florida Board of Governors),No,No
171,U. West Florida,38870,Florida,Public (State U. Florida Board of Governors),No,No
172,Barry U.,367,Florida,Private,No,No
173,Bethune-Cookman U.,707,Florida,Private,No,No
174,Eckerd C.,596,Florida,Private,No,No
175,Embry-Riddle Aeronautical U.,28650,Florida,Private,No,No
176,Florida Institute of Technology,17706,Florida,Private,No,No
177,Jacksonville U.,162,Florida,Private,No,No
178,Keiser U.,485,Florida,Private,No,No
179,Nova Southeastern U.,31189,Florida,Private,No,Yes
180,Rollins C.,532,Florida,Private,No,No
181,Stetson U.,580,Florida,Private,No,No
182,U. Miami,439300,Florida,Private,No,No
183,U. Tampa,886,Florida,Private,No,No
184,Albany State U.,1059,Georgia,Public (U. System Georgia Board of Regents),No,No
185,Augusta U.,127313,Georgia,Public (U. System Georgia Board of Regents),No,No
186,Clayton State U.,600,Georgia,Public (U. System Georgia Board of Regents),No,No
187,Columbus State U.,271,Georgia,Public (U. System Georgia Board of Regents),No,No
188,Fort Valley State U.,9969,Georgia,Public (U. System Georgia Board of Regents),Yes,No
189,Georgia C. and State U.,216,Georgia,Public (U. System Georgia Board of Regents),No,No
190,Georgia Gwinnett C.,367,Georgia,Public (U. System Georgia Board of Regents),No,No
191,Georgia Institute of Technology,1231485,Georgia,Public (U. System Georgia Board of Regents),No,No
192,Georgia Southern U.,36362,Georgia,Public (U. System Georgia Board of Regents),No,No
193,Georgia State U.,215908,Georgia,Public (U. System Georgia Board of Regents),No,No
194,Kennesaw State U.,21705,Georgia,Public (U. System Georgia Board of Regents),No,No
195,Savannah State U.,1888,Georgia,Public (U. System Georgia Board of Regents),Yes,No
196,U. Georgia,545631,Georgia,Public (U. System Georgia Board of Regents),No,No
197,U. North Georgia,1734,Georgia,Public (U. System Georgia Board of Regents),No,No
198,U. West Georgia,309,Georgia,Public (U. System Georgia Board of Regents),No,No
199,Valdosta State U.,262,Georgia,Public (U. System Georgia Board of Regents),No,No
200,Agnes Scott C.,433,Georgia,Private,No,No
201,Berry C.,541,Georgia,Private,No,No
202,Clark Atlanta U.,8791,Georgia,Private,Yes,No
203,Emory U.,958281,Georgia,Private,No,No
204,Life U.,419,Georgia,Private,No,No
205,Mercer U.,50222,Georgia,Private,No,No
206,Morehouse C.,5664,Georgia,Private,Yes,No
207,Morehouse School of Medicine,42489,Georgia,Private,Yes,No
208,Spelman C.,2686,Georgia,Private,Yes,No
209,"U. Hawaii, Hilo",8001,Hawaii,Public (U. Hawaii System),No,No
210,"U. Hawaii, Manoa",277323,Hawaii,Public (U. Hawaii System),No,No
211,"U. Hawaii, Manoa",1147,Hawaii,Public (U. Hawaii System),No,No
212,"U. Hawaii, Maui C.",12646,Hawaii,Public (U. Hawaii System),No,No
213,Hawaii Pacific U.,3302,Hawaii,Private,No,No
214,Boise State U.,47617,Idaho,Public,No,No
215,Idaho State U.,16615,Idaho,Public,No,No
216,Lewis-Clark State C.,582,Idaho,Public,No,No
217,U. Idaho,115603,Idaho,Public,No,No
218,Northwest Nazarene U.,509,Idaho,Private,No,No
219,Chicago State U.,3701,Illinois,Public,No,No
220,Eastern Illinois U.,553,Illinois,Public,No,No
221,Illinois State U.,25510,Illinois,Public,No,No
222,Northeastern Illinois U.,2224,Illinois,Public,No,Yes
223,Northern Illinois U.,27068,Illinois,Public,No,No
225,"Southern Illinois U., Carbondale",46967,Illinois,Public,No,No
226,"Southern Illinois U., Edwardsville",19152,Illinois,Public,No,No
228,"U. Illinois, Chicago",440573,Illinois,Public,No,Yes
229,"U. Illinois, Springfield",2881,Illinois,Public,No,No
230,"U. Illinois, Urbana-Champaign",765909,Illinois,Public,No,No
231,Western Illinois U.,4311,Illinois,Public,No,No
232,Augustana C.,353,Illinois,Private,No,No
233,Benedictine U.,150,Illinois,Private,No,No
234,Bradley U.,240,Illinois,Private,No,No
235,DePaul U.,8362,Illinois,Private,No,No
236,Elmhurst U.,676,Illinois,Private,No,No
237,Erikson Institute,2068,Illinois,Private,No,No
238,Illinois C. of Optometry,831,Illinois,Private,No,No
239,Illinois Institute of Technology,29791,Illinois,Private,No,No
240,Lake Forest C.,493,Illinois,Private,No,No
241,"Loyola U., Chicago",46169,Illinois,Private,No,No
242,Midwestern U.,11069,Illinois,Private,No,No
243,Northwestern U.,1000695,Illinois,Private,No,No
244,Rosalind Franklin U. of Medicine and Science,12988,Illinois,Private,No,No
245,Rush U.,114874,Illinois,Private,No,Yes
246,"Toyota Technological Institute, Chicago",4470,Illinois,Private,No,No
247,U. Chicago,591805,Illinois,Private,No,No
248,"Wheaton C., Wheaton",1784,Illinois,Private,No,No
249,Ball State U.,9932,Indiana,Public,No,No
250,Indiana State U.,1354,Indiana,Public,No,No
251,Indiana U.,818054,Indiana,Public,No,No
252,"Indiana U., Bloomington",751309,Indiana,Public,No,No
253,"Indiana U., Kokomo",490,Indiana,Public,No,No
254,"Indiana U., Northwest",495,Indiana,Public,No,No
255,"Indiana U., South Bend",1075,Indiana,Public,No,No
256,"Indiana U., Southeast",523,Indiana,Public,No,No
257,"Indiana U.-Purdue U., Indianapolis",64162,Indiana,Public,No,No
258,Purdue U.,763148,Indiana,Public,No,No
259,"Purdue U., Fort Wayne",2134,Indiana,Public,No,No
260,"Purdue U., Northwest",6387,Indiana,Public,No,No
261,"Purdue U., West Lafayette",754627,Indiana,Public,No,No
262,Butler U.,1691,Indiana,Private,No,No
263,DePauw U.,175,Indiana,Private,No,No
264,Earlham C.,405,Indiana,Private,No,No
265,Indiana Wesleyan U.,722,Indiana,Private,No,No
266,Manchester U.,303,Indiana,Private,No,No
267,Taylor U.,204,Indiana,Private,No,No
268,U. Evansville,285,Indiana,Private,No,No
269,U. Notre Dame,280604,Indiana,Private,No,No
270,Valparaiso U.,688,Indiana,Private,No,No
271,Wabash C.,465,Indiana,Private,No,No
272,Iowa State U.,393184,Iowa,Public (Iowa Board of Regents),No,No
273,U. Iowa,594215,Iowa,Public (Iowa Board of Regents),No,No
274,U. Northern Iowa,3486,Iowa,Public (Iowa Board of Regents),No,No
275,Coe C.,614,Iowa,Private,No,No
276,Cornell C.,409,Iowa,Private,No,No
277,Des Moines U.,5307,Iowa,Private,No,No
278,Dordt U.,679,Iowa,Private,No,No
279,Drake U.,1691,Iowa,Private,No,No
280,Grinnell C.,5867,Iowa,Private,No,No
281,Loras C.,150,Iowa,Private,No,No
282,Luther C.,212,Iowa,Private,No,No
283,Palmer C. of Chiropractic,2050,Iowa,Private,No,No
284,"Palmer C. of Chiropractic, Davenport",2050,Iowa,Private,No,No
285,Emporia State U.,510,Kansas,Public (Kansas Board of Regents),No,No
286,Fort Hays State U.,641,Kansas,Public (Kansas Board of Regents),No,No
287,Kansas State U.,212974,Kansas,Public (Kansas Board of Regents),No,No
288,Pittsburg State U.,2884,Kansas,Public (Kansas Board of Regents),No,No
289,U. Kansas,405267,Kansas,Public (Kansas Board of Regents),No,No
290,Wichita State U.,261519,Kansas,Public (Kansas Board of Regents),No,No
291,Eastern Kentucky U.,1089,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
292,Kentucky State U.,9284,Kentucky,Public (Kentucky Council on Postsecondary Education),Yes,No
293,Morehead State U.,2880,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
294,Murray State U.,3371,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
295,Northern Kentucky U.,3888,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
296,U. Kentucky,476517,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
297,U. Louisville,229582,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
298,Western Kentucky U.,7720,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
299,Centre C.,314,Kentucky,Private,No,No
301,"Louisiana State U., Baton Rouge",344556,Louisiana,Public (State of Louisiana Board of Regents),No,No
302,"Louisiana State U., Health Sciences Center, New Orleans",53995,Louisiana,Public (State of Louisiana Board of Regents),No,No
303,"Louisiana State U., Health Sciences Center, Shreveport",29502,Louisiana,Public (State of Louisiana Board of Regents),No,No
304,"Louisiana State U., Shreveport",723,Louisiana,Public (State of Louisiana Board of Regents),No,No
306,"Southern U. and A&M C., Agricultural Research and Extension Center",7048,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
307,"Southern U. and A&M C., Baton Rouge",4344,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
308,"Southern U., New Orleans",1317,Louisiana,Public (State of Louisiana Board of Regents),No,No
310,Grambling State U.,2306,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
311,Louisiana Tech U.,26591,Louisiana,Public (State of Louisiana Board of Regents),No,No
312,McNeese State U.,432,Louisiana,Public (State of Louisiana Board of Regents),No,No
313,Nicholls State U.,687,Louisiana,Public (State of Louisiana Board of Regents),No,No
314,Northwestern State U. Louisiana,1848,Louisiana,Public (State of Louisiana Board of Regents),No,No
315,Southeastern Louisiana U.,2407,Louisiana,Public (State of Louisiana Board of Regents),No,No
