,Field2,Field1,Field,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Field3
2,Computer and information sciences,Science,Computer and information sciences,1638047000,1742486000,1822321000,2067869000,1927578000,1962053000,2079440000,2192315000,2397625000,2637165000,2924673000,2952940000,3224949000,
4,"Geosciences, atmospheric sciences, and ocean sciences",Science,Atmospheric science and meteorology,429354000,481275000,476729000,493385000,501517000,573913000,626676000,623504000,608041000,590385000,612496000,624278000,668918000,Atmospheric science and meteorology
5,"Geosciences, atmospheric sciences, and ocean sciences",Science,Geological and earth sciences,1083969000,1142630000,1168945000,1163446000,1159067000,1113536000,997666000,1084087000,1131923000,1121261000,1159394000,1241621000,1370650000,Geological and earth sciences
6,"Geosciences, atmospheric sciences, and ocean sciences",Science,Ocean sciences and marine sciences,1021857000,1049630000,1025472000,1051418000,1071370000,1049538000,1097963000,1098634000,1061402000,1100768000,1136721000,1035249000,1211130000,Ocean sciences and marine sciences
7,"Geosciences, atmospheric sciences, and ocean sciences",Science,"Geosciences, atmospheric sciences, and ocean sciences nec",456561000,479639000,501865000,486780000,495138000,509118000,360511000,341653000,358187000,373505000,372804000,393436000,439537000,"Geosciences, atmospheric sciences, and ocean sciences nec"
9,Life sciences,Science,Agricultural sciences,3011150000,3116840000,3300098000,3347687000,3381853000,3479612000,3287685000,3274597000,3307251000,3426773000,3625348000,3552705000,3935731000,Agricultural sciences
10,Life sciences,Science,Biological and biomedical sciences,10946456000,11855468000,11611632000,11679165000,11699720000,11703939000,13027525000,13723154000,14517866000,15390991000,15766819000,16566463000,18161442000,Biological and biomedical sciences
11,Life sciences,Science,Health sciences,19268085000,20398377000,20330413000,20453217000,20707633000,21298214000,22387230000,23990079000,25773405000,27265024000,27991752000,29859263000,31869957000,Health sciences
12,Life sciences,Science,Natural resources and conservation,0,0,0,0,0,0,693318000,691653000,779523000,841914000,901705000,935265000,1012919000,Natural resources and conservation
13,Life sciences,Science,Life sciences nec,1758558000,1966837000,1958028000,2076696000,2149535000,2287340000,1463318000,1418792000,1228346000,1301982000,1329255000,1435828000,1518158000,Life sciences nec
14,Mathematics and statistics,Science,Mathematics and statistics,592200000,640471000,674461000,670801000,657656000,640828000,679295000,700251000,750328000,769019000,800583000,772890000,879526000,
16,Physical sciences,Science,Astronomy and astrophysics,573229000,583847000,706544000,558635000,566965000,626589000,621738000,648813000,668227000,734987000,780433000,740819000,813900000,Astronomy and astrophysics
17,Physical sciences,Science,Chemistry,1748465000,1783604000,1748904000,1704070000,1723214000,1757480000,1773336000,1791492000,1866133000,1965378000,1928978000,1996074000,2126741000,Chemistry
18,Physical sciences,Science,Materials science,0,0,0,0,0,0,172271000,227825000,254447000,259316000,252531000,285940000,286461000,Materials science
19,Physical sciences,Science,Physics,1998732000,2108340000,1985954000,2097089000,2054772000,2037057000,2108936000,2155653000,2206576000,2327059000,2435368000,2463514000,2669076000,Physics
20,Physical sciences,Science,Physical sciences nec,301346000,293025000,268723000,286997000,268788000,227440000,200023000,226301000,236766000,263938000,275132000,250822000,271405000,Physical sciences nec
21,Psychology,Science,Psychology,1077655000,1159180000,1179323000,1128328000,1143065000,1183561000,1222998000,1246513000,1261399000,1328432000,1364798000,1329505000,1443894000,
23,Social sciences,Science,Anthropology,0,0,0,0,0,0,95932000,110926000,118227000,124390000,119377000,108148000,132764000,Anthropology
24,Social sciences,Science,Economics,352890000,387036000,383405000,408264000,428076000,453590000,395587000,433997000,455889000,458086000,558855000,549735000,667707000,Economics
25,Social sciences,Science,Political science and government,374903000,370694000,390074000,427435000,426375000,459265000,383986000,412095000,438040000,447709000,425391000,423893000,488480000,Political science and government
26,Social sciences,Science,"Sociology, demography, and population studies",419895000,433484000,461011000,482284000,504735000,524200000,503290000,551845000,608697000,610104000,594076000,553001000,616142000,"Sociology, demography, and population studies"
27,Social sciences,Science,Social sciences nec,852254000,871793000,819166000,854251000,851080000,878125000,982619000,1045671000,1100815000,1165365000,1253670000,1192871000,1260347000,Social sciences nec
28,Sciences nec,Science,Sciences nec,1156223000,1090771000,1101802000,1170999000,1043648000,1078081000,1074768000,946393000,889792000,915559000,953701000,1024565000,1156452000,
30,"Aerospace, aeronautical, and astronautical engineering",Engineering,"Aerospace, aeronautical, and astronautical engineering",635234000,667757000,662444000,689553000,662479000,732092000,881968000,990725000,1010493000,1170171000,1293584000,1452239000,1647191000,
31,Bioengineering and biomedical engineering,Engineering,Bioengineering and biomedical engineering,745277000,817389000,871917000,884421000,951058000,1003096000,1085832000,1220680000,1343570000,1450833000,1469689000,1560170000,1726307000,
32,Chemical engineering,Engineering,Chemical engineering,821163000,913905000,903613000,910222000,906471000,914308000,884185000,934527000,931029000,977578000,1001519000,1024446000,1108245000,
33,Civil engineering,Engineering,Civil engineering,1106759000,1208592000,1232944000,1296972000,1256412000,1284850000,1328603000,1302314000,1354766000,1432949000,1424894000,1481973000,1647038000,
34,"Electrical, electronic, and communications engineering",Engineering,"Electrical, electronic, and communications engineering",2050292000,2206894000,2311665000,2408824000,2478216000,2492197000,2512453000,2726458000,2843755000,2937880000,3052761000,3078737000,3436892000,
35,Industrial and manufacturing engineering,Engineering,Industrial and manufacturing engineering,0,0,0,0,0,0,236678000,351081000,514775000,556355000,586908000,573923000,615228000,
36,Mechanical engineering,Engineering,Mechanical engineering,1458382000,1556892000,1550151000,1647640000,1503710000,1513951000,1434664000,1535819000,1630521000,1704961000,1813657000,1881980000,2062508000,
37,Metallurgical and materials engineering,Engineering,Metallurgical and materials engineering,703332000,738892000,757967000,812231000,1202757000,1101599000,743980000,735699000,762686000,792370000,818667000,841719000,886681000,
38,Engineering nec,Engineering,Engineering nec,1805283000,1922269000,1993410000,2084091000,2010395000,2020713000,2258764000,2113829000,1971609000,2191045000,2240755000,2396542000,2466544000,
40,Business management and business administration,Non-S&E,Business management and business administration,370015000,400376000,443079000,473157000,481154000,569570000,642167000,725255000,784333000,868051000,887853000,934362000,1081380000,
41,Communication and communications technologies,Non-S&E,Communication and communications technologies,130396000,153743000,159920000,148496000,166040000,168512000,166405000,202535000,191597000,206724000,192105000,186214000,213000000,
42,Education,Non-S&E,Education,993588000,1120766000,1233437000,1220888000,1243226000,1292178000,1340222000,1384259000,1503577000,1521635000,1607383000,1615608000,1740784000,
43,Humanities,Non-S&E,Humanities,260374000,313032000,339633000,386736000,402173000,430058000,443588000,493092000,504569000,538544000,564529000,560815000,713685000,
44,Law,Non-S&E,Law,98109000,124779000,131514000,173479000,149235000,174692000,184334000,223819000,266344000,255789000,267866000,282710000,358693000,
45,Social work,Non-S&E,Social work,177331000,194667000,199046000,212323000,225897000,214205000,211546000,235292000,245110000,285635000,306371000,319608000,363079000,
46,Visual and performing arts,Non-S&E,Visual and performing arts,68717000,77358000,84596000,87291000,95837000,100681000,133845000,124904000,137154000,158962000,174607000,178422000,224572000,
47,Non-S&E nec,Non-S&E,Non-S&E nec,800529000,901655000,938801000,932426000,664583000,663781000,1011326000,911770000,1009469000,1019528000,1035254000,1036544000,1162415000,
